Ausgangs- bzw. Ausbruchsland,Krankheitsbild(er),Datenstand für Fallzahlen gesamt*,Fälle gesamt*,Link zur Quelle 1,Link zur Quelle 2,Link zur Quelle 3,Link zur Quelle 4
Nigeria,Lassafieber ,18.03.2018,1121,"<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>, <http://www.ncdc.gov.ng/diseases/sitreps>",,,
Benin,Lassafieber,05.03.2018,24,<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>,,,
Liberia,Lassafieber,16.03.2018,42,<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>,,,
Ghana,Lassafieber ,02.03.2018,1,<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>,,,
Fiji,Meningitis,,18,,,,
Zentralafrikanische Republik,Affenpocken,16.03.2018,,http://apps.who.int/iris/bitstream/10665/260520/1/OEW11-101632018.pdf,,,
Angola,Cholera,,731,,,,
 Äthiopien (AWD),Cholera,,,,,,
Zambia,Cholera,,3600,,,,
Südafrika,Cholera,,1,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Simbabwe,Cholera,,111,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Tschad,Cholera,,,,,,
Namibia,Cholera,,,,,,
Yemen,Cholera,,"1,078,997",,,,
Sudan,Cholera,,,,,,
Indien,Cholera,,,,,,
Burundi,Cholera,,,,,,
Demokratische Republik Kongo,Cholera,,6080,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Kenia,Cholera,,1476,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Malawi,Cholera,,764,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Mosambik,Cholera,,2147,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Nigeria,Cholera,,589,,http://www.afro.who.int/news/who-supports-nigeria-respond-new-cholera-outbreak-borno-state ,,
Somalia,Cholera,,1313,,,,
Tanzania,Cholera,,1440,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Uganda,Cholera,,1695,,http://apps.who.int/iris/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,,
Oman ,MERS,,,http://www.who.int/csr/don/15-march-2018-mers-oman/en/  ,,,
Saudi-Arabien ,MERS,,,www.promedmail.org,,,
Deutschland,Influenza,,,www.promedmail.org,,,
Syrien,Typhus,19.03.2018,,http://www.promedmail.org/,,,
Deutschland,Enzephalitis,28.03.2018,4,https://www.ecdc.europa.eu/sites/portal/files/documents/Communicable-disease-threats-report-31-mar-2018.pdf,,,
Südsudan,Rifttalfieber,12.03.2018,40 abzgl. 19 non-cases,<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>,,,
Südafrika,Listeriose,22.03.2018,967,"<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>, <http://www.nicd.ac.za/wp-content/uploads/2018/03/Listeria-Sitrep-08Mar2018.pdf>",,,
Südafrika,Listeriose,28.03.2018,978,https://www.ecdc.europa.eu/sites/portal/files/documents/Communicable-disease-threats-report-31-mar-2018.pdf,,,
Kenia,Chikungunyavirus-Erkrankung,26.02.2018,841,http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf,,,
Namibia,Hepatitis E,16.03.2018,957,<http://apps.who.int/iris/bitstream/10665/260468/1/OEW10-39032018.pdf>,,,
Bangladesch,Diphtherie,13.03.2018,,https://reliefweb.int/sites/reliefweb.int/files/resources/UNICEF%20Bangladesh%20Humanitarian%20Situation%20Report%20%20No.%2025%20-%204%20March%202018.pdf,,,
Bangladesch,Diphtherie,20.03.2018,,http://www.searo.who.int/bangladesh/weeklysitrep18cxb_ban.pdf?ua=1 ,,,
Bangladesch,Diphtherie,13.03.2018,,http://www.searo.who.int/bangladesh/weeklyepidemiologicalbulletinw122018.pdf,,,
Brasilien,Gelbfieber,14.03.2018,,"http://crofsblogs.typepad.com/h5n1/2018/03/brazil-moh-updates-yellow-fever-cases.html, http://portalarquivos2.saude.gov.br/images/pdf/2018/marco/07/Informe-FA-16-7mar18.pdf   ECDC RRA vom 14.03.2018",, ,
Brasilien,Gelbfieber,20.03.2018,,http://www.promedmail.org/,,,
Brasilien,Gelbfieber,20.03.2018,,http://www.promedmail.org/,,,
Nigeria,Gelbfieber,15.03.2018,,http://www.promedmail.org/,,,
Nigeria,Lassafieber ,25.03.2018,,http://www.ncdc.gov.ng/diseases/sitreps/?cat=5&name=An%20update%20of%20Lassa%20fever%20outbreak%20in%20Nigeria,,,
Nigeria,Lassafieber ,01.04.2018,,http://www.ncdc.gov.ng/diseases/sitreps/?cat=5&name=An%20update%20of%20Lassa%20fever%20outbreak%20in%20Nigeria,,,
La Reunion,Denguefieber,16.03.2018,193,https://ecdc.europa.eu/sites/portal/files/documents/Commuicable-disease-threats-report-17-mar-2018.pdf,,,
La Reunion,Denguefieber,27.03.2018,588,https://www.ecdc.europa.eu/sites/portal/files/documents/Communicable-disease-threats-report-31-mar-2018.pdf,,,
La Reunion,Denguefieber,04.04.2018,755,https://www.ocean-indien.ars.sante.fr/situation-de-la-dengue-a-la-reunion ,,,
Liberia,Affenpocken,,,https://www.vanguardngr.com/2018/04/breaking-monkeypox-hits-liberia/,http://apps.who.int/iris/bitstream/handle/10665/272343/OEW14-310306042018.pdf,,
Demokratische Republik Kongo,Affenpocken,,282,http://outbreaknewstoday.com/monkeypox-update-eight-cases-reported-car-51705/,http://apps.who.int/iris/bitstream/handle/10665/272343/OEW14-310306042018.pdf,,
Zentralafrikanische Republik,Affenpocken,,9,http://apps.who.int/iris/bitstream/handle/10665/272343/OEW14-310306042018.pdf,,,
Namibia,Krim-Kongo Hämorrhagisches Fieber,,2,http://apps.who.int/iris/bitstream/handle/10665/272343/OEW14-310306042018.pdf,,,
Uganda,Anthrax,,3,http://www.xinhuanet.com/english/2018-04/06/c_137092261.htm,,,
Australien,Listeriose,02.03.2018,20,http://www.who.int/csr/don/09-april-2018-listeriosis-australia/en/,,,
Brasilien,Gelbfieber,10.04.2018,,http://portalms.saude.gov.br/noticias/agencia-saude/42980-alerta-10-milhoes-ainda-precisam-se-vacinar-contra-febre-amarela,,,
Pakistan,Thyphus,13.04.2018,850,https://www.nytimes.com/2018/04/13/health/drug-resistant-typhoid-epidemic.html,,,
La Reunion,Denguefieber,16.04.2018,1388,,http://www.promedmail.org/post/5749835,,
Madagaskar,Pest,10.04.2018,2673,http://apps.who.int/iris/bitstream/handle/10665/272360/OEW15-071342018.pdf,,,
Südafrika,Listeriose,09.04.2018,1011,http://apps.who.int/iris/bitstream/handle/10665/272360/OEW15-071342018.pdf,,,
Liberia,Lassafieber,,,http://apps.who.int/iris/bitstream/handle/10665/272360/OEW15-071342018.pdf,http://www.promedmail.org/post/5753003,,
Bolivien,Pest,,,http://www.promedmail.org/post/5752357,,,
Simbabwe,Cholera,,36,http://apps.who.int/iris/bitstream/handle/10665/272386/OEW16-142042018.pdf,,,
Uganda,Cholera,,2018,http://apps.who.int/iris/bitstream/handle/10665/272360/OEW15-071342018.pdf ,,,
Angola,Cholera,,853,http://apps.who.int/iris/bitstream/handle/10665/272386/OEW16-142042018.pdf,,,
