url_idb,date_cases_idb,case_counts_idb,country_idb,disease_idb,fileid
http://www.who.int/csr/don/15-march-2018-mers-oman/en/,,,Oman,Middle east respiratory syndrome,who_dons/15-march-2018-mers-oman.html
http://www.who.int/csr/don/09-april-2018-listeriosis-australia/en/,2018-03-02,20.0,Australia,Listeriosis,who_dons/09-april-2018-listeriosis-australia.html
https://promedmail.org/promed-post/?id=&id=5752357,,,Bolivia,Plague,promed/2018-04-17_id5752357.html
https://promedmail.org/promed-post/?id=&id=5732129,,,Yemen,Cholera,promed/2018-04-07_id5732129.html
https://promedmail.org/promed-post/?id=&id=5746842,,65.0,La Reunion,Leptospirosis,promed/2018-04-14_id5746842.html
https://promedmail.org/promed-post/?id=&id=5760078,,,Switzerland,Tularaemia,promed/2018-04-20_id5760078.html
https://promedmail.org/promed-post/?id=&id=5761531,,,Israel,Tick-borne relapsing fever,promed/2018-04-22_id5761531.html
https://promedmail.org/promed-post/?id=&id=5786653,,2119.0,La Reunion,Dengue hemorrhagic fever,promed/2018-05-07_id5786653.html
https://promedmail.org/promed-post/?id=&id=5770330,,19.0,Uganda,Anthrax,promed/2018-04-26_id5770330.html
https://promedmail.org/promed-post/?id=&id=5788496,,18.0,Kenya,,promed/2018-05-07_id5788496.html
https://promedmail.org/promed-post/?id=&id=5837791,,,France,Haemolytic-uremic syndrome,promed/2018-06-04_id5837791.html
https://promedmail.org/promed-post/?id=&id=5791763,,2.0,Liberia,Lassa fever,promed/2018-05-10_id5791763.html
https://promedmail.org/promed-post/?id=&id=5840563,2018-06-03,,Nigeria,Lassa fever,promed/2018-06-05_id5840563.html
https://promedmail.org/promed-post/?id=&id=5790914,,1.0,Costa Rica,Malaria,promed/2018-05-14_id5790914.html
https://promedmail.org/promed-post/?id=&id=5805270,,,Cameroon,Monkeypox,promed/2018-05-19_id5805270.html
https://promedmail.org/promed-post/?id=&id=5822566,,,India,,promed/2018-05-28_id5822566.html
https://promedmail.org/promed-post/?id=&id=5833137,,,India,,promed/2018-06-02_id5833137.html
https://promedmail.org/promed-post/?id=&id=5836545,,24.0,Iran,Crimean-congo hemorrhagic fever,promed/2018-06-03_id5836545.html
https://promedmail.org/promed-post/?id=&id=5835487,,,Nigeria,Yellow fever,promed/2018-06-02_id5835487.html
https://promedmail.org/promed-post/?id=&id=5829389,,6.0,Saudi Arabia,Middle east respiratory syndrome,promed/2018-05-30_id5829389.html
http://www.who.int/csr/don/31-may-2018-nipah-virus-india/en/,2018-05-28,,India,,who_dons/31-may-2018-nipah-virus-india.html
https://promedmail.org/promed-post/?id=&id=5835120,2018-06-02,12.0,Saudi Arabia,Middle east respiratory syndrome,promed/2018-06-02_id5835120.html
https://promedmail.org/promed-post/?id=&id=5840545,,3.0,India,Japanese encephalitis,promed/2018-06-05_id5840545.html
https://promedmail.org/promed-post/?id=&id=5838919,2018-05-30,16.0,Cameroon,Monkeypox,promed/2018-06-05_id5838919.html
https://promedmail.org/promed-post/?id=&id=5841306,,,Taiwan,Japanese encephalitis,promed/2018-06-06_id5841306.html
https://promedmail.org/promed-post/?id=&id=5824390,,,United Arab Emirates,Middle east respiratory syndrome,promed/2018-05-28_id5824390.html
https://promedmail.org/promed-post/?id=&id=5847216,,10.0,Kenya,Rift fever,promed/2018-06-09_id5847216.html
http://www.who.int/csr/don/11-june-2018-measles-brazil/en/,,995.0,Brazil,Measles,who_dons/11-june-2018-measles-brazil.html
https://promedmail.org/promed-post/?id=&id=5850987,,1.0,Uganda,,promed/2018-06-11_id5850987.html
https://promedmail.org/promed-post/?id=&id=5853254,,,Nigeria,Yellow fever,promed/2018-06-12_id5853254.html
https://promedmail.org/promed-post/?id=&id=5852925,,3.0,Pakistan,Crimean-congo hemorrhagic fever,promed/2018-06-12_id5852925.html
https://promedmail.org/promed-post/?id=&id=5849681,,1.0,United States of America,,promed/2018-06-10_id5849681.html
https://promedmail.org/promed-post/?id=&id=5852928,,5.0,Uganda,Crimean-congo hemorrhagic fever,promed/2018-06-14_id5852928.html
https://promedmail.org/promed-post/?id=&id=5858754,,112.0,Liberia,Lassa fever,promed/2018-06-15_id5858754.html
