,summarized,idb,correct
0,Middle East respiratory syndrome,Middle east respiratory syndrome,1
1,listeriosis,Listeriosis,1
2,plague,Plague,1
3,cholera,Cholera,1
4,leptospirosis,Leptospirosis,1
5,tularemia,Tularaemia,1
6,tick-borne relapsing fever,Tick-borne relapsing fever,1
7,dengue hemorrhagic fever,Dengue hemorrhagic fever,1
8,,Anthrax,
9,cholera,,
10,,Haemolytic-uremic syndrome,
11,Lassa fever,Lassa fever,1
12,Lassa fever,Lassa fever,1
13,malaria,Malaria,1
14,monkeypox,Monkeypox,1
15,Nipah virus,,
16,Nipah virus,,
17,Crimean-Congo hemorrhagic fever,Crimean-congo hemorrhagic fever,1
18,yellow fever,Yellow fever,1
19,Middle East respiratory syndrome,Middle east respiratory syndrome,1
20,Nipah virus,,
21,Middle East respiratory syndrome,Middle east respiratory syndrome,1
22,Japanese encephalitis,Japanese encephalitis,1
23,monkeypox,Monkeypox,1
24,Japanese encephalitis,Japanese encephalitis,1
25,Middle East respiratory syndrome,Middle east respiratory syndrome,1
26,Rift Valley fever,Rift fever,1
27,measles,Measles,1
28,Marburg hemorrhagic fever,,
29,yellow fever,Yellow fever,1
30,Crimean-Congo hemorrhagic fever,Crimean-congo hemorrhagic fever,1
31,influenza,,
32,Crimean-Congo hemorrhagic fever,Crimean-congo hemorrhagic fever,1
33,Lassa fever,Lassa fever,1
34,Rift Valley fever,Rift fever,1
35,Rift Valley fever,Rift fever,1
36,Crimean-Congo hemorrhagic fever,Crimean-congo hemorrhagic fever,1
37,poliomyelitis,Polio,1
38,Nipah virus,,
39,brucellosis,Brucellosis,1
40,Lassa fever,Lassa fever,1
41,Japanese encephalitis,Acute encephalitis syndrome,1
42,,Primary amebic meningo-encephalitis,
43,plague,Plague,1
44,dengue hemorrhagic fever,Dengue hemorrhagic fever,1
45,Crimean-Congo hemorrhagic fever,,
46,malaria,,
47,Ebola hemorrhagic fever,Ebola fever,1
48,Nipah virus,,
49,Crimean-Congo hemorrhagic fever,Crimean-congo hemorrhagic fever,1
50,tick-borne encephalitis,Tick-borne encephalitis,1
51,Crimean-Congo hemorrhagic fever,Crimean-congo hemorrhagic fever,1
52,dracunculiasis,,
53,legionellosis,Legionellosis,1
54,cutaneous anthrax,Anthrax,1
55,yellow fever,Hemorrhagic fever,1
56,spotted fever,Hemorrhagic fever,1
